iter	Passed	Remaining
0	19	15484
1	30	12354
2	41	11152
3	59	11874
4	74	11920
5	87	11566
6	105	11932
7	117	11646
8	134	11835
9	148	11754
10	164	11776
11	172	11348
12	183	11130
13	203	11422
14	213	11159
15	222	10919
16	239	11026
17	256	11145
18	265	10899
19	284	11088
20	307	11419
21	324	11483
22	337	11414
23	359	11616
24	374	11609
25	390	11615
26	404	11582
27	415	11443
28	424	11294
29	431	11062
30	443	10995
31	453	10894
32	464	10802
33	475	10721
34	488	10674
35	501	10639
36	517	10672
37	525	10546
38	532	10395
39	544	10350
40	555	10285
41	565	10203
42	574	10120
43	582	10016
44	595	9999
45	612	10037
46	620	9945
47	632	9911
48	643	9869
49	650	9757
50	663	9745
51	684	9842
52	695	9799
53	706	9762
54	722	9782
55	730	9709
56	744	9703
57	765	9796
58	780	9802
59	792	9768
60	804	9748
61	822	9792
62	830	9710
63	8462	884	64	860	9733
65	875	9736
66	891	9755
67	900	9690
68	908	9627
69	920	9596
70	937	9628
71	951	9616
72	967	9634
73	981	9630
74	993	9599
75	1005	9582
76	1019	9571
77	1031	9549
78	1045	9541
79	1059	9535
80	1068	9482
81	1078	9443
82	1091	9426
83	1106	9435
84	1117	9403
85	1128	9368
86	1140	9348
87	1150	9307
88	1161	9281
89	1177	9290
90	1200	9357
91	1222	9410
92	1240	9432
93	1246	9364
94	1261	9363
95	1271	9322
96	1284	9312
97	1300	9318
98	1316	9322
99	1335	9347
100	1352	9362
101	1382	9459
102	1396	9447
103	1404	9400
104	1418	9391
105	1425	9331
106	1432	9280
107	1454	9319
108	1466	9298
109	1477	9268
110	1488	9240
111	1501	9224
112	1518	9232
113	1533	9229
114	1556	9272
115	1574	9283
116	1586	9258
117	1594	9217
118	1603	9174
119	1612	9135
120	1627	9132
121	1640	9114
122	1649	9080
123	1665	9077
124	1673	9038
125	1687	9024
126	1701	9014
127	1710	8978
128	1717	8932
129	1725	8894
130	1733	8853
131	1743	8821
132	1754	8799
133	1768	8788
134	1777	8754
135	1785	8717
136	1795	8688
137	1812	8692
138	1824	8677
139	1833	8642
140	1840	8600
141	1845	8549
142	1851	8508
143	1860	8475
144	1868	8442
145	1875	8402
146	1883	8368
147	1892	8335
148	1903	8316
149	1912	8287
150	1920	8254
151	1930	8228
152	1936	8189
153	1943	8150
154	1949	8112
155	1955	8074
156	1966	8052
157	1972	8014
158	1982	7991
159	1991	7966
160	2000	7938
161	2012	7925
162	2022	7902
163	2030	7875
164	2041	7855
165	2049	7829
166	2058	7802
167	2069	7784
168	2078	7759
169	2091	7752
170	2102	7733
171	2108	7699
172	2119	7680
173	2125	7648
174	2134	7624
175	2143	7601
176	2152	7574
177	2163	7560
178	2169	7525
179	2177	7499
180	2186	7478
181	2198	7466
182	2210	7453
183	2223	7445
184	2229	7412
185	2236	7384
186	2248	7369
187	2261	7361
188	2273	7351
189	2283	7331
190	2293	7313
191	2301	7287
192	2308	7261
193	2316	7234
194	2323	7208
195	2329	7178
196	2337	7154
197	2345	7130
198	2352	7105
199	2360	7080
200	2366	7053
201	2372	7023
202	2377	6993
203	2383	6962
204	2389	6934
205	2394	6904
206	2402	6882
207	2409	6856
208	2419	6843
209	2426	6818
210	2434	6797
211	2441	6772
212	2449	6750
213	2460	6736
214	2466	6711
215	2474	6690
216	2485	6677
217	2492	6655
218	2502	6638
219	2511	6622
220	2519	6600
221	2526	6577
222	2536	6562
223	2542	6537
224	2551	6520
225	2560	6503
226	2566	6478
227	2571	6451
228	2578	6429
229	2587	6412
230	2594	6391
231	2602	6371
232	2609	6350
233	2617	6331
234	2624	6309
235	2632	6291
236	2639	6269
237	2647	6250
238	2653	6228
239	2658	6204
240	2665	6183
241	2671	6159
242	2676	6135
243	2682	6112
244	2688	6090
245	2694	6067
246	2702	6050
247	2711	6035
248	2716	6012
249	2725	5996
250	2732	5977
251	2737	5952
252	2744	5932
253	2749	5910
254	2755	5889
255	2760	5866
256	2767	5846
257	2772	5823
258	2779	5805
259	2784	5783
260	2790	5763
261	2797	5743
262	2802	5721
263	2809	5704
264	2817	5687
265	2825	5671
266	2833	5656
267	2838	5635
268	2846	5617
269	2853	5601
270	2864	5590
271	2873	5577
272	2880	5560
273	2896	5559
274	2902	5541
275	2909	5524
276	2915	5504
277	2920	5484
278	2931	5474
279	2938	5456
280	2944	5439
281	2950	5419
282	2955	5398
283	2963	5384
284	2969	5365
285	2976	5349
286	2989	5344
287	2997	5328
288	3005	5314
289	3016	5305
290	3025	5292
291	3033	5277
292	3037	5256
293	3044	5239
294	3051	5224
295	3082	5248
296	3096	5244
297	3131	5275
298	3186	5339
299	3193	5321
300	3200	5306
301	3207	5289
302	3217	5277
303	3222	5257
304	3228	5239
305	3241	5233
306	3246	5213
307	3252	5195
308	3297	5240
309	3307	5228
310	3317	5216
311	3323	5198
312	3327	5177
313	3333	5159
314	3338	5140
315	3343	5120
316	3348	5101
317	3352	5082
318	3356	5061
319	3361	5042
320	3366	5022
321	3371	5005
322	3378	4988
323	3385	4973
324	3390	4955
325	3394	4936
326	3400	4919
327	3406	4901
328	3411	4883
329	3416	4866
330	3422	4849
331	3427	4831
332	3435	4817
333	3443	4803
334	3449	4788
335	3453	4769
336	3458	4751
337	3463	4734
338	3469	4717
339	3474	4700
340	3481	4686
341	3485	4668
342	3490	4651
343	3497	4635
344	3502	4619
345	3507	4602
346	3511	4584
347	3516	4567
348	3520	4549
349	3525	4532
350	3531	4517
351	3535	4499
352	3539	4482
353	3544	4465
354	3549	4449
355	3554	4432
356	3558	4415
357	3563	4399
358	3569	4384
359	3574	4368
360	3579	4353
361	3584	4337
362	3589	4320
363	3592	4303
364	3599	4289
365	3603	4272
366	3607	4255
367	3612	4240
368	3616	4224
369	3622	4209
370	3627	4194
371	3632	4179
372	3637	4163
373	3641	4148
374	3646	4132
375	3651	4117
376	3657	4103
377	3662	4088
378	3666	4073
379	3671	4057
380	3679	4046
381	3688	4036
382	3694	4022
383	3699	4007
384	3706	3995
385	3710	3980
386	3715	3965
387	3722	3952
388	3727	3938
389	3732	3923
390	3741	3913
391	3745	3898
392	3750	3883
393	3758	3872
394	3769	3865
395	3776	3852
396	3785	3843
397	3791	3830
398	3797	3816
399	3801	3801
400	3807	3788
401	3812	3774
402	3816	3760
403	3822	3746
404	3827	3732
405	3831	3718
406	3837	3705
407	3843	3692
408	3848	3679
409	3855	3667
410	3862	3656
411	3867	3641
412	3872	3628
413	3876	3614
414	3881	3601
415	3886	3587
416	3895	3577
417	3901	3565
418	3907	3553
419	3912	3540
420	3918	3527
421	3923	3514
422	3928	3501
423	3939	3493
424	3947	3483
425	3953	3471
426	3970	3468
427	3975	3454
428	3979	3441
429	3985	3429
430	3990	3416
431	3994	3403
432	4000	3390
433	4004	3377
434	4019	3373
435	4026	3361
436	4034	3351
437	4038	3337
438	4046	3327
439	4053	3316
440	4058	3303
441	4063	3291
442	4068	3278
443	4076	3268
444	4080	3255
445	4086	3243
446	4091	3231
447	4097	3219
448	4110	3213
449	4123	3206
450	4127	3194
451	4135	3184
452	4140	3171
453	4145	3159
454	4151	3148
455	4156	3135
456	4160	3122
457	4167	3111
458	4172	3099
459	4175	3086
460	4188	3079
461	4194	3068
462	4199	3056
463	4204	3044
464	4210	3033
465	4216	3021
466	4221	3010
467	4236	3005
468	4246	2996
469	4256	2988
470	4265	2979
471	4308	2993
472	4318	2985
473	4321	2972
474	4326	2960
475	4378	2980
476	4382	2967
477	4385	2954
478	4389	2941
479	4411	2941
480	4415	2928
481	4419	2915
482	4431	2908
483	4435	2896
484	4449	2890
485	4453	2877
486	4468	2871
487	4472	2859
488	4476	2847
489	4480	2834
490	4483	2821
491	4508	2822
492	4513	2810
493	4540	2812
494	4545	2800
495	4563	2796
496	4569	2785
497	4587	2781
498	4592	2770
499	4598	2759
500	4602	2746
501	4606	2734
502	4621	2729
503	4630	2719
504	4641	2711
505	4646	2699
506	4649	2687
507	4654	2675
508	4665	2667
509	4668	2654
510	4686	2650
511	4695	2641
512	4718	2640
513	4741	2638
514	4745	2626
515	4768	2624
516	4783	2618
517	4821	2625
518	4825	2612
519	4830	2600
520	4838	2590
521	4845	2580
522	4852	2569
523	4855	2557
524	4860	2546
525	4870	2537
526	4875	2525
527	4880	2514
528	4885	2502
529	4890	2491
530	4893	2479
531	4898	2467
532	4901	2455
533	4906	2443
534	4910	2432
535	4914	2420
536	4918	2408
537	4922	2397
538	4926	2385
539	4930	2373
540	4934	2362
541	4938	2351
542	4942	2339
543	4947	2328
544	4950	2316
545	4954	2304
546	4957	2293
547	4961	2281
548	4964	2269
549	4969	2258
550	4973	2247
551	4977	2236
552	4981	2224
553	4984	2213
554	4987	2201
555	4991	2190
556	4995	2179
557	4998	2167
558	5002	2156
559	5005	2145
560	5009	2133
561	5012	2122
562	5016	2111
563	5019	2100
564	5023	2089
565	5026	2078
566	5030	2067
567	5034	2056
568	5037	2045
569	5041	2034
570	5045	2023
571	5049	2012
572	5052	2001
573	5056	1990
574	5059	1979
575	5063	1969
576	5066	1958
577	5070	1947
578	5073	1936
579	5077	1925
580	5080	1915
581	5084	1904
582	5087	1893
583	5091	1883
584	5094	1872
585	5098	1861
586	5101	1851
587	5105	1840
588	5109	1830
589	5112	1819
590	5116	1809
591	5119	1798
592	5123	1788
593	5127	1778
594	5130	1767
595	5133	1757
596	5137	1746
597	5141	1736
598	5144	1726
599	5148	1716
600	5152	1706
601	5155	1695
602	5159	1685
603	5162	1675
604	5166	1665
605	5169	1655
606	5173	1645
607	5177	1635
608	5180	1624
609	5184	1614
610	5187	1604
611	5191	1594
612	5194	1584
613	5198	1574
614	5202	1564
615	5206	1555
616	5209	1545
617	5213	1535
618	5217	1525
619	5221	1515
620	5224	1506
621	5228	1496
622	5231	1486
623	5235	1476
624	5238	1466
625	5242	1457
626	5246	1447
627	5249	1437
628	5253	1428
629	5257	1418
630	5260	1409
631	5264	1399
632	5268	1389
633	5272	1380
634	5276	1370
635	5279	1361
636	5282	1351
637	5286	1342
638	5291	1333
639	5296	1324
640	5299	1314
641	5304	1305
642	5308	1296
643	5311	1286
644	5314	1277
645	5318	1267
646	5322	1258
647	5326	1249
648	5329	1240
649	5333	1230
650	5337	1221
651	5340	1212
652	5343	1202
653	5346	1193
654	5350	1184
655	5354	1175
656	5358	1166
657	5361	1157
658	5364	1147
659	5368	1138
660	5371	1129
661	5374	1120
662	5378	1111
663	5382	1102
664	5385	1093
665	5388	1084
666	5391	1075
667	5394	1066
668	5398	1057
669	5402	1048
670	5405	1039
671	5408	1030
672	5412	1021
673	5415	1012
674	5418	1003
675	5422	994
676	5425	985
677	5428	976
678	5432	968
679	5435	959
680	5438	950
681	5441	941
682	5445	932
683	5448	923
684	5451	915
685	5454	906
686	5457	897
687	5461	889
688	5464	880
689	5467	871
690	5471	863
691	5475	854
692	5478	845
693	5481	837
694	5485	828
695	5489	820
696	5492	811
697	5496	803
698	5500	794
699	5504	786
700	5508	777
701	5511	769
702	5514	760
703	5517	752
704	5520	743
705	5523	735
706	5526	726
707	5529	718
708	5532	710
709	5536	701
710	5539	693
711	5542	685
712	5545	676
713	5549	668
714	5552	660
715	5555	651
716	5558	643
717	5561	635
718	5564	626
719	5567	618
720	5570	610
721	5573	602
722	5576	593
723	5579	585
724	5582	577
725	5586	569
726	5589	561
727	5592	553
728	5595	544
729	5598	536
730	5601	528
731	5604	520
732	5607	512
733	5610	504
734	5614	496
735	5617	488
736	5620	480
737	5623	472
738	5627	464
739	5630	456
740	5633	448
741	5636	440
742	5639	432
743	5643	424
744	5646	416
745	5649	408
746	5652	401
747	5656	393
748	5660	385
749	5663	377
750	5666	369
751	5669	361
752	5672	354
753	5676	346
754	5679	338
755	5683	330
756	5686	323
757	5689	315
758	5693	307
759	5696	299
760	5699	292
761	5703	284
762	5707	276
763	5710	269
764	5713	261
765	5717	253
766	5720	246
767	5724	238
768	5728	230
769	5731	223
770	5735	215
771	5738	208
772	5743	200
773	5746	193
774	5750	185
775	5755	178
776	5759	170
777	5763	162
778	5768	155
779	5772	148
780	5776	140
781	5779	133
782	5782	125
783	5786	118
784	5790	110
785	5793	103
786	5796	95
787	5800	88
788	5804	80
789	5807	73
790	5809	66
791	5812	58
792	5816	51
793	5820	43
794	5823	36
795	5826	29
796	5829	21
797	5833	14
798	5836	7
799	5839	0
69	14
798	5773	7
799	5776	0
04	232
782	10109	219
783	10113	206
784	10117	193
785	10122	180
786	10135	167
787	10148	154
788	10152	141
789	10160	128
790	10164	115
791	10169	102
792	10175	89
793	10181	76
794	10186	64
795	10192	51
796	10197	38
797	10202	25
798	10210	12
799	10216	0
0637	66
795	10643	53
796	10649	40
797	10656	26
798	10662	13
799	10704	0
12231	30
798	12244	15
799	12260	0
